Class,Species,Spectra,Spectra-masked,Observed,Expected
Mammalia,Crocidura_shantungensis,0.6565783280076165,0.6826477251812244,0.8333548914175716,0.9970649959671217
Mammalia,Crocidura_tanakae,0.7590468798505798,0.8772665125437316,0.7664267228865549,0.999239283193012
Mammalia,Crocuta_crocuta,0.3075120361423748,0.5032966305805414,0.46623568540276855,0.9984793010139211
Mammalia,Cynomys_ludovicianus,0.7375297652687959,0.7418963558992628,0.7538232470083401,0.9975443329827323
Mammalia,Cynopterus_brachyotis,0.7170836283587572,0.7771371945324895,0.699179552588467,0.9750750285929826
Mammalia,Cynopterus_sphinx,0.5402348022375267,0.6873098810741737,0.7965835309150582,0.9970485927851698
Mammalia,Dasypus_novemcinctus,0.22651259361286633,0.28464328582091014,0.6490462005214916,0.989944981228231
Mammalia,Delphinus_delphis,0.8372840629969226,0.8381472319628546,0.9014936162189224,0.9985130232445113
Mammalia,Dremomys_rufigenis,0.3172206719206206,0.4888999401004201,0.7053880885823409,0.9736877245219968
Mammalia,Eothenomys_melanogaster,0.5764242739631369,0.6613375140150276,0.6467499379539141,0.9961395095684594
Mammalia,Eothenomys_miletus,0.3651544976779266,0.421932938203159,0.6595978038183438,0.9984488422023582
Mammalia,Episoriculus_leucops,0.29073952879310394,0.8465619058203219,0.5268495456171205,0.9983600799740884
Mammalia,Episoriculus_macrurus,0.6208723728958373,0.6498318947710248,0.6721882393996743,0.9891608273018279
Mammalia,Epomophorus_gambianus,0.7127275424907462,0.7127275424907462,0.8750098175189187,0.9977816164327626
Mammalia,Epomops_buettikoferi,0.47984761860073233,0.48266911965402626,0.8048581899225941,0.9998455056926088
Mammalia,Epomops_franqueti,0.24093287548180004,0.839550476605309,0.8911781384851442,0.9991998318983674
Mammalia,Equus_asinus,0.060600575521738496,0.7221606612095408,0.8507151070043607,0.9992347503164233
Mammalia,Equus_caballus,0.450364696653506,0.8676196217777328,0.9145030323411762,0.9997419546696272
Mammalia,Erinaceus_europaeus,0.2537323061997265,0.2829742725015872,0.4795696138422768,0.997272074367322
Mammalia,Euchoreutes_naso,0.6976394530294143,0.7060299961172537,0.752389339060779,0.9958085555723991
Mammalia,Eulemur_rubriventer,0.6303170157798359,0.8114174136422281,0.7851029674232349,0.9989422406244979
Mammalia,Eulemur_rufus,0.3518406883386433,0.35427057723243655,0.622022985443997,0.9905524697549006
Mammalia,Felis_catus,0.27587772771334124,0.48659905403297227,0.6016968363692479,0.9980548333901029
Mammalia,Felis_silvestris,0.292921364108284,0.44311498234785746,0.5719585490730585,0.9983555498144296
Mammalia,Galemys_pyrenaicus,0.8658872429517804,0.9007239493300669,0.8643245467793518,0.9986254850564836
Mammalia,Gazella_subgutturosa,0.5217471672098779,0.6384720614282944,0.6718912288588542,0.9993204637502333
Mammalia,Gerbilliscus_leucogaster,0.6410507108385021,0.790294624185959,0.8946460722641045,0.9910107698088313
Mammalia,Giraffa_camelopardalis,0.6267299749673005,0.6267299749673005,0.65246924726078,0.9993539350713555
Mammalia,Gracilinanus_agilis,0.5399840180609488,0.5698618452837686,0.8355202516433031,0.9975507497778536
Mammalia,Heterocephalus_glaber,0.40296156842750425,0.42384770258010096,0.5241433950436428,0.9925013322817141
Mammalia,Hipposideros_armiger,0.15848854415628635,0.9124095817889392,0.887874913988412,0.998669762104411
Mammalia,Hipposideros_larvatus,0.27809356393078816,0.804910607118143,0.7795721501698695,0.9941961702710498
Mammalia,Hipposideros_pomona,0.5777311925487588,0.6259339666608688,0.7118176047515309,0.9870019897487439
Mammalia,Hylobates_agilis,0.3679140582388774,0.5208392085727126,0.5818000397255321,0.9948172870517614
Mammalia,Hylobates_lar,0.24002057298517185,0.8443763903737447,0.7477689645635545,0.9988500497879623
Mammalia,Hylomys_suillus,0.22399261146653876,0.3156461344204504,0.6151345564795495,0.9805901766360298
Mammalia,Hypsignathus_monstrosus,0.7549873685266691,0.9349918053616519,0.9258250499660469,0.9989328204663527
Mammalia,Laonastes_aenigmamus,0.5576801712145141,0.6991122685728273,0.796701821406194,0.9936743004868412
Mammalia,Leopoldamys_edwardsi,0.3099759742054055,0.4574294558702964,0.8168672456260485,0.9929399984604547
Mammalia,Leptonychotes_weddellii,0.46344259579770614,0.88416910989212,0.8750180017254586,0.9986383929590333
Mammalia,Lepus_capensis,0.26821585800754494,0.40329282125918436,0.8275236717891966,0.9924077530169503
Mammalia,Lepus_coreanus,0.03449326097610928,0.16457145917691696,0.724979148507029,0.9963456167761704
Mammalia,Lepus_europaeus,0.23868435015945558,0.6675218410802415,0.7931362419794581,0.9987053065830738
Mammalia,Lepus_oiostolus,0.534850422861003,0.534850422861003,0.7498279904741437,0.9977463540066216
Mammalia,Lepus_timidus,0.6127659119933953,0.7406057060412597,0.8164376239310003,0.9987933032398758
Mammalia,Lepus_tolai,0.2488528047307425,0.7207269158033469,0.4759607166454143,0.9926111619163854
Mammalia,Lepus_yarkandensis,0.3186997328327713,0.8924515020840413,0.8808953613275002,0.9992189672808339
Mammalia,Lophostoma_silvicolum,0.2233363050717832,0.6392357870434329,0.5694936744021165,0.9949419291309194
Mammalia,Loxodonta_africana,0.29251151458326063,0.7131551205102187,0.8273695232935271,0.998196153849178
Mammalia,Loxodonta_cyclotis,0.4428980324538547,0.9298459103658144,0.9270070146137066,0.9979411492213937
Mammalia,Lutra_lutra,0.06587742598319368,0.7887217054479495,0.6265729565563202,0.9979588186189559
Mammalia,Macaca_fascicularis,0.3448788931360034,0.8899794869087249,0.8851101918783234,0.9940107815103959
Mammalia,Macaca_mulatta,0.5042767523264922,0.7353995492018245,0.46191123284526064,0.9936634380767562
Mammalia,Macaca_tonkeana,0.08589737583870957,0.2972217140703748,0.4438164665191331,0.9952126465918651
Mammalia,Marmota_himalayana,0.5186263904802212,0.7488818674590073,0.3188808252094147,0.9958876955466796
Mammalia,Martes_americana,0.6907327315146711,0.7511333089797837,0.7190736470346109,0.998629857247885
Mammalia,Martes_foina,0.45421982837276537,0.4567967581471528,0.45869590138032224,0.9826354332385421
Mammalia,Martes_melampus,0.5407008254804835,0.8682317956447836,0.8784563370414109,0.9994547487993766
Mammalia,Martes_zibellina,0.24114605406555883,0.8925231740098805,0.9192330342921616,0.9962909118138122
Mammalia,Megaloglossus_woermanni,0.61841772695116,0.7971626542816816,0.816650323380901,0.9995534930193167
Mammalia,Meles_meles,0.11654690150747965,0.31144870935879826,0.658980807729614,0.9900856968110814
Mammalia,Meriones_libycus,0.19646742210705057,0.35932737262783204,0.5920598238237176,0.9952266038124891
Mammalia,Meriones_meridianus,0.7487345763345569,0.8073392993359937,0.808136976610841,0.9955672609889744
Mammalia,Meriones_tamariscinus,0.048910769658025405,0.8828050426773459,0.835798364124091,0.9961182547801349
Mammalia,Microcebus_griseorufus,0.14349169997950043,0.7367029992823972,0.8132558077632391,0.9992139069330882
Mammalia,Microcebus_lehilahytsara,0.7610851326285534,0.7748060836583666,0.8637629768475054,0.9975849882593734
Mammalia,Microcebus_murinus,0.8294626053813808,0.8719265977521761,0.8238449247428737,0.998250802002606
Mammalia,Microcebus_myoxinus,0.4942682594559776,0.4971183626838297,0.8080535979225336,0.9984917604108529
Mammalia,Micromys_minutus,0.6595574008208871,0.6944026964758254,0.8141826642801169,0.9795774153225851
Mammalia,Micronycteris_megalotis,0.647619525178395,0.6478239987290774,0.811238210381696,0.993107947883519
Mammalia,Microtus_arvalis,0.2694810763991056,0.9062262471527955,0.9271286205234558,0.9979170038410972
Mammalia,Mogera_wogura,0.6213602896632191,0.8968531972725919,0.8598133386439478,0.9890700961371789
Mammalia,Monodelphis_domestica,0.6782006443743955,0.8376123496020209,0.9039342034643554,0.994783650636437
Mammalia,Muntiacus_muntjak,0.4328500898214326,0.4502042553224339,0.6259044650966685,0.9958302683640915
Mammalia,Mus_caroli,0.26961729052270006,0.44960373060743547,0.8641961900104721,0.9971997676337153
Mammalia,Mus_cervicolor,0.3503058579739989,0.4151074876706676,0.6906643570154497,0.9873351924507845
Mammalia,Mus_musculus,0.7957844999672666,0.8846024622823719,0.8893380084598669,0.9953169258791199
Mammalia,Mustela_erminea,0.2906026263044965,0.7138404451865147,0.7251981734366977,0.9988854257623137
Mammalia,Mustela_frenata,0.45715633284672624,0.8862741147708878,0.9535284204812992,0.9974379166332059
Mammalia,Mustela_nivalis,0.8898776657387434,0.8914166166970845,0.9230506986581039,0.9992553136058578
Mammalia,Mustela_sibirica,0.7439100439979467,0.8782083224074119,0.7919329629076498,0.996870078872947
Mammalia,Myodes_rufocanus,0.19347594248624098,0.32591491309513954,0.6340918711024013,0.9894865109982678
Mammalia,Myonycteris_torquata,0.7801085822170479,0.8002600413241757,0.925042962688223,0.9989147107043427
Mammalia,Myotis_albescens,0.485896832544125,0.6939155307874153,0.7577110897293264,0.9964210051235816
Mammalia,Myotis_davidii,0.7130997741096761,0.7166451068983991,0.6657622237270633,0.9980757349570653
Mammalia,Myotis_ikonnikovi,0.7776399613752671,0.7836558315669575,0.6921900615784804,0.994749037161245
Mammalia,Myotis_lucifugus,0.5190341660110691,0.761195334892781,0.7892670759317866,0.9963120758073694
Mammalia,Myotis_macrodactylus,0.3331559747652984,0.3331559747652984,0.5148033889552223,0.9988228626402949
Mammalia,Nannospalax_ehrenbergi,0.5258582496091756,0.6129990906615674,0.7822776241709505,0.9937283161339627
Mammalia,Nanonycteris_veldkampii,0.7864588828340682,0.7877390560931905,0.7588354256604373,0.9998821833119695
Mammalia,Nectogale_elegans,0.812278856051473,0.8170893743052107,0.6951225396602216,0.9978852890252855
Mammalia,Neodon_irene,0.6695796688538564,0.8029240015871197,0.7152969048272929,0.9952089412930424
Mammalia,Neomys_fodiens,0.5159406405476822,0.7206490480323171,0.8739291063674939,0.9968622198279262
Mammalia,Neophocaena_asiaeorientalis,0.6680909010624758,0.8120644468982353,0.723371341128194,0.9994107403417402
Mammalia,Neophocaena_phocaenoides,0.610799590709773,0.610799590709773,0.8631283060713596,0.9992220410479496
Mammalia,Niviventer_andersoni,0.5909982332626726,0.6307844831659164,0.627204739528612,0.9983708978765766
Mammalia,Niviventer_confucianus,0.34913080920759515,0.5763214331096954,0.9468197204617158,0.9787411616681653
Mammalia,Niviventer_fulvescens,0.42235643801203726,0.5649290487951826,0.7989743558867467,0.9918168493015607
Mammalia,Noctilio_leporinus,0.46058214909522777,0.8703415053946855,0.8743499479810606,0.9989367224512148
Mammalia,Nomascus_gabriellae,0.6096279183417138,0.7040484964647235,0.7718834042030256,0.9987902401910027
Mammalia,Nomascus_siki,0.8074144923976808,0.8473880133167512,0.7710249669344107,0.9980712016641655
Mammalia,Nyctereutes_procyonoides,0.42660098489387827,0.45405046705412017,0.86434563254105,0.9969971345853051
Mammalia,Nycticebus_bengalensis,0.13957408631679516,0.3054531937433678,0.5803622291750106,0.9977892369679365
Mammalia,Ochotona_collaris,0.8935823289864572,0.8935823289864572,0.8398749739239251,0.9986093105520404
Mammalia,Ochotona_curzoniae,0.7743171240581174,0.7839756228559127,0.886265100540033,0.9986123654992453
Mammalia,Ochotona_hyperborea,0.6308077510356362,0.7932584417122609,0.6239585712985528,0.9789201162530713
Mammalia,Ochotona_princeps,0.7507364389741668,0.8273492947570928,0.9194735832109134,0.9936935830354482
Mammalia,Odocoileus_virginianus,0.20974900333242347,0.8717510066667438,0.8947508756072279,0.9987279109163347
Mammalia,Ornithorhynchus_anatinus,0.5422153234603235,0.5427606317262167,0.8608424789462394,0.998001744701614
Mammalia,Oryx_beisa,0.6593282333168218,0.663692349580265,0.7230082615939173,0.9976711111636909
Mammalia,Ovis_ammon,0.5353975379536928,0.827689937810363,0.8215169812489753,0.9985632304243619
Mammalia,Ovis_aries,0.7816921103540839,0.7852229031425786,0.8902268244127111,0.9998539057266004
Mammalia,Ovis_orientalis,0.7791200798975615,0.7809824925732496,0.9137749942264123,0.9991879604417454
Mammalia,Ovis_vignei,0.0961258082577078,0.6318694974144065,0.8138747998247794,0.998907086515784
Mammalia,Pan_troglodytes,0.386301570267172,0.6427416085708072,0.8838871113585594,0.9963264509629168
Mammalia,Panthera_leo,0.6200428403603635,0.6499489086151374,0.7280211646478733,0.9982160690102994
Mammalia,Panthera_pardus,0.3853015740439064,0.7172326526542226,0.8482667489325941,0.9888753373026572
Mammalia,Papio_anubis,0.6329732386718282,0.7138644193803773,0.8120338779529794,0.9975871921496904
Mammalia,Papio_cynocephalus,0.7638367231163149,0.8675151983898607,0.8134270390942258,0.9943456739853583
Mammalia,Papio_hamadryas,0.5045184595444849,0.6953972173457831,0.7792367481067782,0.997783935948313
Mammalia,Papio_ursinus,0.46806220818857,0.6509953956932503,0.7724748781821839,0.9922742203190626
Mammalia,Paradoxurus_hermaphroditus,0.27571850706491896,0.49527146766858016,0.9268492780949635,0.9836146742835407
Mammalia,Pecari_tajacu,0.8084439691623565,0.8117768574825507,0.7974646719093136,0.9898235888355013
Mammalia,Peromyscus_pectoralis,0.28909003317410453,0.33743962601453864,0.6674548472414981,0.9798804904698666
Mammalia,Peromyscus_polionotus,0.6786222116846101,0.8505407800890482,0.7559181279125818,0.9990114153560831
Mammalia,Phoca_groenlandica,0.7062188931925183,0.707358095135565,0.9051420852119914,0.9990181398190043
Mammalia,Phoca_largha,0.6004605431249147,0.6393065544828058,0.7329232227880155,0.999448935265909
Mammalia,Pipistrellus_abramus,0.6201826906461403,0.620326522633225,0.7605546349044585,0.9983541183022513
Mammalia,Plecotus_macrobullaris,0.5421726203992419,0.6931759246543855,0.7909092519680705,0.9973789578463361
Mammalia,Plecturocebus_cupreus,0.8417254691786406,0.8438041928854143,0.7911743687036823,0.9985600456585658
Mammalia,Presbytis_melalophos,0.3399013138890051,0.43439035857147057,0.6938408662661975,0.979614014028213
Mammalia,Prionailurus_viverrinus,0.6889952662602769,0.689465717203987,0.7375122711041363,0.9911298767358311
Mammalia,Procyon_lotor,0.7736990792508911,0.7785514794301498,0.7543436493208162,0.9963389446141371
Mammalia,Proechimys_cuvieri,0.5604630097135471,0.7439371897981764,0.7738997807606494,0.9938953074925787
Mammalia,Propithecus_diadema,0.6401445325658266,0.6401445325658266,0.783117546711801,0.9985820306041591
Mammalia,Pseudois_nayaur,0.7435141588663574,0.7590924086930876,0.9258268421818566,0.9982484584041575
Mammalia,Pteromys_volans,0.791013595994898,0.7938769486885461,0.9056638383150563,0.998809058490893
Mammalia,Pteronotus_parnellii,0.27381640978068156,0.5420271984713276,0.8095550444121177,0.9917922029613229
Mammalia,Pteronotus_personatus,0.5355469059160525,0.5504847231004703,0.6912683616484969,0.9805638200440643
Mammalia,Pteronotus_rubiginosus,0.6710288035090293,0.6889520682813052,0.7444700590754353,0.9857305829968369
Mammalia,Pteropus_vampyrus,0.1953419277326353,0.8816365488280463,0.643022902736728,0.9990250387589881
Mammalia,Rangifer_tarandus,0.1885009933045809,0.7839970367719353,0.9036708779325356,0.9985294251305653
Mammalia,Rattus_rattus,0.8241964036108173,0.8251120742442974,0.8811093413045343,0.9971932098218523
Mammalia,Rattus_tanezumi,0.46528516468501113,0.6643077785631065,0.8957370996755469,0.9974562983701506
Mammalia,Rattus_tiomanicus,0.0395189663433465,0.333805395291505,0.4836752544764218,0.9991570547725922
Mammalia,Reithrodontomys_mexicanus,0.43618819741073334,0.5998825744978974,0.8402270029017533,0.979381037579689
Mammalia,Rhinolophus_affinis,0.6588578019752603,0.6735059648273416,0.6909198304103509,0.9961447961824842
Mammalia,Rhinolophus_macrotis,0.8320748143644654,0.8586576146012225,0.7916333864040325,0.9975556087036941
Mammalia,Rhinolophus_pusillus,0.46924419689306507,0.866037926903755,0.9173669764978511,0.9964844809350547
Mammalia,Rhinolophus_rex,0.3619058242056662,0.516027597329362,0.5670013032862238,0.9991778019046159
Mammalia,Rousettus_aegyptiacus,0.692077600986445,0.8184136452871008,0.8877785341347357,0.9960041559171116
Mammalia,Rousettus_leschenaultii,0.8553666483060965,0.8591275558013919,0.8422992762935646,0.9993904965592298
Mammalia,Rousettus_madagascariensis,0.7855275652995709,0.8012186814956409,0.9236235646950886,0.9994424743958966
Mammalia,Sapajus_apella,0.5433106456611261,0.5447758611057865,0.8308710917022721,0.9990024514763602
Mammalia,Semnopithecus_entellus,0.4301787607000968,0.4446255975543033,0.6850189194764531,0.9950700728940503
Mammalia,Sorex_araneus,0.16590417357577358,0.8294298442756837,0.8055892527210035,0.999014314584719
Mammalia,Sorex_cylindricauda,0.6598589865431558,0.8763673590228578,0.8365402264858868,0.9982500212963491
Mammalia,Sorex_minutissimus,0.6933372595606803,0.6934006825552993,0.9218673461707076,0.9983121180415377
Mammalia,Sorex_unguiculatus,0.7392244965891884,0.7959292593596221,0.9005647474812127,0.9986741293362612
Mammalia,Stenella_coeruleoalba,0.6501841974354963,0.6691217118154055,0.6911105352780363,0.998364785616905
Mammalia,Sturnira_tildae,0.7144648189983106,0.7144648189983106,0.7827432207341926,0.998806155646888
Mammalia,Suncus_murinus,0.7265825539025074,0.739073060935531,0.783852480637483,0.996801807542882
Mammalia,Sus_scrofa,0.25097407097899027,0.8068499688239446,0.8394179155638265,0.9988232063952456
Mammalia,Symphalangus_syndactylus,0.7726636384066449,0.8316702181806417,0.8082366999827868,0.9973814650786033
Mammalia,Tamias_dorsalis,0.3164189440011818,0.5727277366858536,0.7957246131142632,0.9980880935535875
Mammalia,Tamias_sibiricus,0.6435380938642628,0.8238135665058932,0.9604762386458872,0.9909647740551504
Mammalia,Tamiops_maritimus,0.2083551569413483,0.28836112834723143,0.7145608236929044,0.9898477039573648
Mammalia,Tamiops_swinhoei,0.40846652104896486,0.41163018860436884,0.6980223965584946,0.981644776246784
Mammalia,Tarsius_dentatus,0.5064778230383079,0.6196129387376731,0.7071646473959413,0.9977444508527759
Mammalia,Thylamys_elegans,0.44170537988714376,0.4888698343835686,0.77422522718052,0.9771936299281305
Mammalia,Tonatia_saurophila,0.35647170090952546,0.396868900824651,0.4841337105555338,0.9959567808675096
Mammalia,Trachypithecus_phayrei,0.563459175183683,0.6483971886345697,0.6906342434664974,0.9964002215399258
Mammalia,Tragelaphus_scriptus,0.4128476159244173,0.4417795809575223,0.7554417305679142,0.9936556657467863
Mammalia,Tupaia_belangeri,0.33298723761057014,0.34294282741099386,0.7605844112452159,0.9785522310786393
Mammalia,Tursiops_aduncus,0.20725864806437982,0.890983247702488,0.7569588907317751,0.9981673754588288
Mammalia,Tursiops_truncatus,0.7487775846069342,0.7601083773972657,0.7984457036206432,0.9985902594533463
Mammalia,Urocitellus_parryii,0.7539475155647425,0.7956252009450848,0.7863311068148736,0.9930719322698762
Mammalia,Urocyon_cinereoargenteus,0.5106319625622088,0.7822553138763646,0.6500748969478519,0.9975665800399455
Mammalia,Uropsilus_soricipes,0.6475221536064028,0.673929676481905,0.6247177338116385,0.9982075023308666
Mammalia,Ursus_arctos,0.1898561832411541,0.6438900677632295,0.8916686425209139,0.9949424068645709
Mammalia,Ursus_thibetanus,0.36480039481775284,0.6869006735031967,0.8231585087329696,0.9986125895650099
Mammalia,Vulpes_lagopus,0.5244293910603687,0.5244293910603687,0.7089437046151987,0.9991638084520102
Mammalia,Vulpes_vulpes,0.4815970628711069,0.7783324104263644,0.9036244187236061,0.9983787064472371
