params,sample,method,proposed.assignment,QP.assignment
all_relatable_sbs_prop1,high_Aves__Ts...Tv,MAP,-377.23996087284,-387.289740142676
all_relatable_sbs_prop1,high_Aves__Ts...Tv,euclidean,113.411491191444,105.330488463213
all_relatable_sbs_prop1,high_Aves__Ts...Tv,manhattan,586.434004436635,568.102074228936
all_relatable_sbs_prop1,high_Aves__Ts...Tv,cosine,0.907862293687023,0.919978360093626
all_relatable_sbs_prop1,low_Mammalia__Ts.only,log.likelihood,-123.143783078221,-125.795792339897
all_relatable_sbs_prop1,low_Mammalia__Ts.only,MAP,-279.769821081084,-282.42183034276
all_relatable_sbs_prop1,low_Mammalia__Ts.only,euclidean,32.9219540414118,30.5773885443748
all_relatable_sbs_prop1,low_Mammalia__Ts.only,manhattan,164.925361981146,164.309859564001
all_relatable_sbs_prop1,low_Mammalia__Ts.only,cosine,0.919445835882754,0.930818546727614
all_relatable_sbs_prop1,low_Amphibia__Ts...Tv,log.likelihood,-200.946681447464,-207.527093344305
all_relatable_sbs_prop1,low_Amphibia__Ts...Tv,MAP,-325.406880499385,-331.987292396226
all_relatable_sbs_prop1,low_Amphibia__Ts...Tv,euclidean,44.4358970978495,42.0732263737423
all_relatable_sbs_prop1,low_Amphibia__Ts...Tv,manhattan,253.247643533192,246.671911270615
all_relatable_sbs_prop1,low_Amphibia__Ts...Tv,cosine,0.912109859449322,0.921626250835311
all_relatable_sbs_prop1,diff_Lepidosauria__Ts.only,log.likelihood,-163.568771802443,-170.144630111774
all_relatable_sbs_prop1,diff_Lepidosauria__Ts.only,MAP,-311.004570105036,-317.580428414368
all_relatable_sbs_prop1,diff_Lepidosauria__Ts.only,euclidean,96.3180191970803,84.0750224280741
all_relatable_sbs_prop1,diff_Lepidosauria__Ts.only,manhattan,392.048158369475,340.773860021731
all_relatable_sbs_prop1,diff_Lepidosauria__Ts.only,cosine,0.859917824524376,0.886561414278339
all_relatable_sbs_prop1,high_Amphibia__Ts.only,log.likelihood,-180.504093366643,-189.852935524415
all_relatable_sbs_prop1,high_Amphibia__Ts.only,MAP,-332.535011519371,-341.883853677143
all_relatable_sbs_prop1,high_Amphibia__Ts.only,euclidean,105.628331940584,84.2812330832824
all_relatable_sbs_prop1,high_Amphibia__Ts.only,manhattan,449.150145734082,406.203119146694
all_relatable_sbs_prop1,high_Amphibia__Ts.only,cosine,0.891062755197786,0.929207965875635
all_relatable_sbs_prop1,low_Lepidosauria__Ts.only,log.likelihood,-132.451872908179,-134.396117432942
all_relatable_sbs_prop1,low_Lepidosauria__Ts.only,MAP,-284.482791060907,-286.42703558567
all_relatable_sbs_prop1,low_Lepidosauria__Ts.only,euclidean,50.890381508382,49.8658832602201
all_relatable_sbs_prop1,low_Lepidosauria__Ts.only,manhattan,202.543762040395,205.986312768087
all_relatable_sbs_prop1,low_Lepidosauria__Ts.only,cosine,0.803714085246313,0.812604547686899
all_relatable_sbs_prop1,diff_Aves__Ts.only,log.likelihood,-214.161841365241,-222.669473909686
all_relatable_sbs_prop1,diff_Aves__Ts.only,MAP,-366.192759517969,-374.700392062414
all_relatable_sbs_prop1,diff_Aves__Ts.only,euclidean,103.701661486817,90.8079589388625
all_relatable_sbs_prop1,diff_Aves__Ts.only,manhattan,528.264328202891,476.607013302838
all_relatable_sbs_prop1,diff_Aves__Ts.only,cosine,0.868938553344477,0.901072325505053
all_relatable_sbs_prop1,low_Aves__Ts.only,log.likelihood,-110.769504036096,-112.214885973285
all_relatable_sbs_prop1,low_Aves__Ts.only,MAP,-262.800422188824,-264.245804126013
all_relatable_sbs_prop1,low_Aves__Ts.only,euclidean,23.1102806003515,21.3454185496757
all_relatable_sbs_prop1,low_Aves__Ts.only,manhattan,120.850826449462,116.997459434166
all_relatable_sbs_prop1,low_Aves__Ts.only,cosine,0.932923017029069,0.943407675164344
all_relatable_sbs_prop1,diff_Aves__Ts...Tv,log.likelihood,-241.254835103486,-261.096657247261
all_relatable_sbs_prop1,diff_Aves__Ts...Tv,MAP,-361.119914305272,-380.961736449047
all_relatable_sbs_prop1,diff_Aves__Ts...Tv,euclidean,98.6140959418233,92.927304069752
all_relatable_sbs_prop1,diff_Aves__Ts...Tv,manhattan,504.637513534589,526.280475133815
all_relatable_sbs_prop1,diff_Aves__Ts...Tv,cosine,0.882759980254256,0.896616124211349
all_relatable_sbs_prop1,low_Aves__Ts...Tv,log.likelihood,-168.089659984597,-169.261795524542
all_relatable_sbs_prop1,low_Aves__Ts...Tv,MAP,-287.954739186383,-289.126874726328
all_relatable_sbs_prop1,low_Aves__Ts...Tv,euclidean,21.2624441477571,20.6688155756981
all_relatable_sbs_prop1,low_Aves__Ts...Tv,manhattan,134.016643458828,133.958262923573
all_relatable_sbs_prop1,low_Aves__Ts...Tv,cosine,0.945627137461217,0.948440430098245
all_relatable_sbs_prop1,high_Actinopteri__Ts.only,log.likelihood,-174.117705835474,-179.436159596272
all_relatable_sbs_prop1,high_Actinopteri__Ts.only,MAP,-326.148623988202,-331.467077749
all_relatable_sbs_prop1,high_Actinopteri__Ts.only,euclidean,86.8986658716583,67.6624232206044
all_relatable_sbs_prop1,high_Actinopteri__Ts.only,manhattan,392.386634908921,317.115765005815
all_relatable_sbs_prop1,high_Actinopteri__Ts.only,cosine,0.919939196870408,0.948905035041816
all_relatable_sbs_prop1,high_Amphibia__Ts...Tv,log.likelihood,-225.238675506097,-244.410707551418
all_relatable_sbs_prop1,high_Amphibia__Ts...Tv,MAP,-345.103754707883,-364.275786753204
all_relatable_sbs_prop1,high_Amphibia__Ts...Tv,euclidean,87.310201171489,78.7999880982344
all_relatable_sbs_prop1,high_Amphibia__Ts...Tv,manhattan,410.493269311289,413.868937351465
all_relatable_sbs_prop1,high_Amphibia__Ts...Tv,cosine,0.92560884571624,0.939388164040054
all_relatable_sbs_prop1,high_Mammalia__Ts.only,log.likelihood,-196.629735967486,-202.365880189703
all_relatable_sbs_prop1,high_Mammalia__Ts.only,MAP,-353.255773970348,-358.991918192566
all_relatable_sbs_prop1,high_Mammalia__Ts.only,euclidean,103.271405469111,76.3631133177022
all_relatable_sbs_prop1,high_Mammalia__Ts.only,manhattan,498.101982371543,418.235680378779
all_relatable_sbs_prop1,high_Mammalia__Ts.only,cosine,0.906205569349147,0.947459795283554
all_relatable_sbs_prop1,low_Mammalia__Ts...Tv,log.likelihood,-182.052219184861,-185.63107057736
all_relatable_sbs_prop1,low_Mammalia__Ts...Tv,MAP,-301.917298386647,-305.496149779146
all_relatable_sbs_prop1,low_Mammalia__Ts...Tv,euclidean,30.761061755876,29.7452484531938
all_relatable_sbs_prop1,low_Mammalia__Ts...Tv,manhattan,178.943389865087,180.674532608029
all_relatable_sbs_prop1,low_Mammalia__Ts...Tv,cosine,0.932645312608555,0.936849258563187
all_relatable_sbs_prop1,low_Amphibia__Ts.only,log.likelihood,-138.987876375765,-140.284549395433
all_relatable_sbs_prop1,low_Amphibia__Ts.only,MAP,-286.423674678359,-287.720347698026
all_relatable_sbs_prop1,low_Amphibia__Ts.only,euclidean,47.5407547060408,42.8504164470663
all_relatable_sbs_prop1,low_Amphibia__Ts.only,manhattan,219.990095700096,212.949891805411
all_relatable_sbs_prop1,low_Amphibia__Ts.only,cosine,0.895290761445088,0.91609406921578
all_relatable_sbs_prop1,high_Aves__Ts.only,log.likelihood,-222.317340889464,-231.570919306995
all_relatable_sbs_prop1,high_Aves__Ts.only,MAP,-374.348259042192,-383.601837459723
all_relatable_sbs_prop1,high_Aves__Ts.only,euclidean,129.403641221691,105.841099896051
all_relatable_sbs_prop1,high_Aves__Ts.only,manhattan,651.067181056587,572.080181904506
all_relatable_sbs_prop1,high_Aves__Ts.only,cosine,0.87955766041301,0.919035330227948
all_relatable_sbs_prop1,diff_Amphibia__Ts.only,log.likelihood,-142.623195342446,-149.622919519428
all_relatable_sbs_prop1,diff_Amphibia__Ts.only,MAP,-290.058993645039,-297.058717822022
all_relatable_sbs_prop1,diff_Amphibia__Ts.only,euclidean,75.316993434739,68.2076171940382
all_relatable_sbs_prop1,diff_Amphibia__Ts.only,manhattan,291.80023645941,297.663442585213
all_relatable_sbs_prop1,diff_Amphibia__Ts.only,cosine,0.843557368057687,0.869746105752039
all_relatable_sbs_prop1,diff_Mammalia__Ts...Tv,log.likelihood,-208.899689575706,-213.877207007933
all_relatable_sbs_prop1,diff_Mammalia__Ts...Tv,MAP,-328.764768777492,-333.742286209719
all_relatable_sbs_prop1,diff_Mammalia__Ts...Tv,euclidean,58.9590847340067,57.3705832917072
all_relatable_sbs_prop1,diff_Mammalia__Ts...Tv,manhattan,283.097797973506,292.832113640919
all_relatable_sbs_prop1,diff_Mammalia__Ts...Tv,cosine,0.932242027165165,0.935707802129556
